Dim_1	Dim_2	YTest	Model
2.2567788685711156	1.7701351842386759	1	1
0.36823905477149643	1.3324720228990854	1	1
2.957783657132708	2.4354275416060123	1	1
1.6790601797214901	1.6621570840181228	1	1
1.7164857185011337	3.562832581508557	1	1
0.2244632270758981	1.2285125067945168	1	1
1.5191824518314754	0.06416834902007255	1	1
1.5048301945811198	1.8351308373889756	1	1
0.7186576048508445	1.6350328060237147	1	1
1.3116839136262308	1.245022290005084	1	1
0.4226323155424072	1.5649880547868207	1	1
0.6445644227592722	-0.09459236524402569	1	1
1.451783424984705	2.716066485397543	1	1
2.6054699226859124	3.1742910820165453	1	1
1.5845154232041427	1.3842868835157198	1	1
3.003299331309479	0.6016807208264773	1	1
2.6264708441387623	0.17529863875495622	1	1
3.362591688657406	0.8070733089940999	1	1
0.11172711212215991	1.4983616235664292	1	1
1.724241722005578	0.05131688790368215	1	1
0.7784838845267991	2.4731011836777586	1	1
3.0000871670404994	3.3995833406453024	1	1
0.9922487033578324	2.766162529236871	1	1
2.2969022858541805	2.4643188408235708	1	1
0.21639011612252232	-0.3523858514650364	1	1
1.1873711574412846	1.279074762167958	1	1
1.0001078444768061	1.1388069142161694	1	1
0.7217382904141818	2.6448059362970375	1	1
1.151416990183151	3.2515793712242664	1	1
0.7236383304244911	3.608404571602405	1	1
0.5918807385484509	1.0392922042885886	1	1
1.6670127622681843	2.9269119515204314	1	1
1.9363386688697268	2.4811829945581385	1	1
2.6577179315590262	2.9997977724174723	1	1
1.93455202793881	1.7643131000993095	1	1
1.275296518465732	1.4004015161970433	1	1
1.2277827658479192	2.701790425904097	1	1
0.5757887940580381	2.3585381160338508	1	1
2.5391500308502675	2.917177412042311	1	1
1.3156801174005959	1.1207507653793654	1	1
1.253849861583925	1.9948507331790646	1	1
2.056399354717351	0.9192687551036278	1	1
1.8582516059584753	2.186863512985507	1	1
-0.21717502889250884	1.1203602494379483	1	1
1.0707664378820945	2.4148400128945453	1	1
3.8721437544042763	3.073561325685092	1	1
0.3797317141243487	2.59617903727549	1	1
1.2915698581746762	2.742850816826907	1	1
0.6370222626959904	3.8308692132178863	1	1
2.002786855107533	2.00551357021812	1	1
1.2453861509280908	1.78552745887477	1	1
2.9404597821700804	1.6215394511599779	1	1
2.7449301019310397	2.3662611763305064	1	1
1.0578008411817563	1.1106394216262117	1	1
1.2227139464078671	1.1063717894867837	1	1
-0.47699755513374753	1.2066542149613972	1	1
1.2021253119655027	-0.003966333573911149	1	1
-0.3697935348822633	1.6720469772943527	1	1
2.0771783442301834	0.8772887763367899	1	1
2.014517819348821	3.795818029237928	1	1
2.1968813098080773	2.8318805750551053	1	1
0.3081845043082114	2.0982715038297872	1	1
0.16144922660021493	3.3027630609020133	1	1
0.8114120873169771	1.5808794926887384	1	1
0.9610267553903549	3.145150781620918	1	1
2.4793872523261	1.4100926108910812	1	1
2.637824282496932	1.0462988644972924	1	1
1.2932718681939441	0.1258342634553199	1	1
0.5164965237161355	1.9757307880599067	1	1
2.1834569222086277	0.34289909695212534	1	1
3.789802550774682	4.097731516881087	1	1
2.6219638541122037	2.736387011004574	1	1
1.2087459416734467	2.5166559621971536	1	1
1.5397179014122346	2.690654900151826	1	1
0.9710694945155288	1.3518163140449126	1	1
0.4121896769926874	1.6716282355271375	1	1
1.150712860540349	1.427074972225673	1	1
1.816120247448819	2.4184107413420097	1	1
0.6712152478479086	3.2501559871664996	1	1
1.391622504239493	1.4644252750268745	1	1
1.4848080017161438	3.2733786481225007	1	1
-0.06872889485081572	0.5710437109542811	1	1
0.13850298187595944	2.2904680287655146	1	1
0.21854796662789736	0.5304161184416131	1	1
1.0563182500945516	1.9795151765805108	1	1
1.2063006188993557	2.2682422476299506	1	1
1.5681005980411749	2.818324972064523	1	1
2.174305238968222	1.9198033356262822	1	1
0.3471439490049117	1.958999077486343	1	1
0.773699706619636	2.5105488111898246	1	1
3.0561059939882242	1.4759784869846264	1	1
1.7109062684956706	2.959898622092425	1	1
2.1705567371940306	2.639489435694203	1	1
1.8538226202849335	2.2399089833282706	1	1
2.5678361326617574	0.5802456402077467	1	1
1.207302876638136	0.5809432837172361	1	1
0.9934017442305899	2.7511687754279954	1	1
2.834954397892453	2.0358368646499416	1	1
2.038796950597634	1.1395838876629616	1	1
0.9837725614908409	3.3556758407117515	1	1
0.6451155069509601	3.3265673870139167	1	1
-0.03286725212597471	2.4788463879546514	1	1
1.4328313057159312	2.3215144306360083	1	1
0.11375209787322127	3.273225806090832	1	1
3.235400734891828	4.644653570198235	1	1
2.222039311943324	2.050691298775976	1	1
0.9362822268087713	1.8850960790499605	1	1
2.8989036655120177	3.4277118284708	1	1
0.5018324290997762	2.883653166665119	1	1
2.3474180116078016	0.37913252299677735	1	1
1.6987156846808729	1.1797584085575572	1	1
1.8317602186483966	0.8695767664843828	1	1
0.899950471257564	1.9153449960110747	1	1
1.3581255434197297	1.3777102817102507	1	1
3.3127821365094996	0.6472184748762492	1	1
1.6151950188327158	3.36530894859722	1	1
2.8710799548454866	1.988219781419181	1	1
1.544237871763462	1.5219881356978588	1	1
1.9516888537879022	2.1440376447027907	1	1
1.466262701140115	1.3329742544841021	1	1
2.2928585431336237	0.48126699705052267	1	1
0.6528817011944543	1.2882750471109554	1	1
1.0965498624939491	0.7760337808892174	1	1
0.9033576530710987	2.287301027047301	1	1
2.3371048316793286	2.6715977522904684	1	1
2.6708855080522307	0.11945432996479788	1	1
0.5222829788009766	2.209555859396057	1	1
2.7161785984759086	1.1504467958671847	1	1
0.806950789297114	1.6696068288396857	1	1
-0.03464761673263015	0.8674143845918512	1	1
1.812242019403887	2.82483934277528	1	1
2.1363033272610026	2.841718791959192	1	1
0.6148382036869187	2.358207842533808	1	1
2.1585915550462467	1.674233478723792	1	1
0.3108407617040618	2.322516448486422	1	1
1.1571192936629822	2.385960225726355	1	1
2.6906724656437424	1.2514150761649856	1	1
1.725075959193071	3.63249409324581	1	1
2.29913159457398	2.738071924196098	1	1
-0.29948415288690877	-2.839548770870482	1	1
-0.08267902220556214	-2.5456458006205605	1	1
-1.5764486587343647	-0.13489084282170438	1	1
-0.47291446516393754	-1.7871350652745965	1	1
-1.2479890371846123	1.3544526125470917	1	1
-1.4783370170285877	-2.300443542438412	1	1
0.3097715935684245	-1.3241118917230381	1	1
-2.858985503598447	-2.071514994037982	1	1
-2.351580038134607	-1.8944921565527013	1	1
-1.9112870308469339	-0.3717188054693446	1	1
-1.6523255297175676	-0.8983263363409859	1	1
-2.105667052652859	-3.3751480724255067	1	1
-0.8716673883669779	-2.3888717078865986	1	1
-2.662293297867438	-2.8299919217703335	1	1
